"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"2fa91da7f1d8b45b2a3eb39197e739cc",0,NA,NA,NA,NA,NA
"807dc88e50bed99e87e862e4f7fbc22b",2.68785448969288,1.32140200982142,4.85677794710338,0.151631290769528,NA,NA
"1d2eda8514426ee402a8a49516efcfa8",0.436342433187606,1.32140200982142,4.85677794710338,0.151631290769527,NA,NA
"320750e5da447cb16c85572e6a98d695",2.40272063538757,-3.4547085876906,4.72729132649821,-0.6070592837982,0.543811569764535,0.656324308336508
"2189c40ef6da5541a9a65e2eb926c10f",0.898614598071246,1.32140200982142,4.85677794710338,0.151631290769527,0.879477752297735,NA
"4c5dfc64a55a433003668905f48c8239",4.63062278815386,1.32140200982142,4.85677794710338,0.151631290769527,NA,NA
"4d7c78c1a4516fcf56f1a599beeb1fa4",5.43419150259649,-5.01827464115386,3.2194126969728,-1.37705617692361,0.16849488015076,0.242398083108196
"bc44915a0352691cc51940bd90fc8321",274.537771000381,-0.540394961412987,0.489945806595995,0,1,1
"c2f881ff84e18094a9644f73de76ec6f",1.8916865185915,1.32140200982142,4.85677794710338,0.151631290769527,0.879477752297735,NA
"50930a7f273f25932e8fe33160ad46bc",0.74031131922841,1.32140200982142,4.85677794710338,0.151631290769528,NA,NA
"810273cdd2dce3047bb4271dcebe36a4",0,NA,NA,NA,NA,NA
"06c9d593ff06ac4631b576f9678dbe70",0,NA,NA,NA,NA,NA
"da3860001a52786927463654fb0bdc41",1.40541439124613,-3.82913141993433,4.72375239072923,-0.686777936451567,0.492222675457926,NA
"e7b10ed62e4a57fc4e7753a1fff77252",29.1701740502201,-6.74249269800372,1.98863347265814,-3.0963625433962,0.00195910669683999,0.00489776674209997
"f6cb0143a268b5658a4543559630d53f",111.923110095111,-8.31048599250243,1.44396957322281,-5.35019825558969,8.78579292175371e-08,7.6875688065345e-07
"675901e598409fba2ca88494be3463d3",8.28059697699761,-4.66579251346281,2.45190001929426,-1.66435416641347,0.0960416737079276,0.158298516241314
"5923a5d614dcfc9148d0a8b3210af193",2.42382423023955,1.32140200982142,4.85677794710338,0.151631290769528,0.879477752297734,0.961928791575648
"eb08e14b5a660f4e7869d54501c0db20",1909.63925986832,2.94576445988619,0.598024113998059,3.94767017567572,7.89154211374001e-05,0.000306893304423223
"8efb642214b33f9a69b40f2dd31fb4c4",41.8848111186916,-6.41927445387856,2.19233584162992,-2.66123093112404,0.00778555392449596,0.0181662924904906
"9a51009b55aca2f468f71e938eccd22e",382.015624716757,-9.40568538805248,1.41143477560741,-6.24947255074918,4.11841110784083e-10,4.80481295914763e-09
"b39d1b83c8d53619f16d68b941b8c0fe",3565.21876836448,-0.648724267574787,0.577840672745388,-0.110344892391688,0.912135855633792,0.967416816581294
"4669f785716df43aa86c9a990e619eb1",3143.75257905807,1.27263194600587,0.671552757174286,1.02399913921616,0.305835681481701,0.382294601852126
"c9bf5c74d65804a3c12ee5f33a35ce53",754.354846512218,1.61168328668435,0.649285503881833,1.58130865362744,0.113807481937854,0.173185298601082
"3c1d1b36406ce0c771ba2a56451f99c1",0,NA,NA,NA,NA,NA
"649322bdd8a606d39442923312f6cc0a",0,NA,NA,NA,NA,NA
"333a40af36286f867e8e903e420016d4",1101.83504872248,2.17969205364296,0.496120582772403,3.21439909630476,0.00130717848735011,0.00381260392143782
"0788a9920828c616caafbad080843a62",0,NA,NA,NA,NA,NA
"19bfaf559b3233830b1b54792a67e83a",5.43784393285284,1.32140747436022,3.91378728214181,0.188166837017276,0.850745868325409,0.961928791575648
"37ced62c7d3d02789744b29b973c6495",2360.19305909761,3.92001862964021,0.643371016722381,5.18372143325529,2.17501719594481e-07,1.52251203716137e-06
"6d6e8c6dd5f87d80c035dccd23d1d7ee",0,NA,NA,NA,NA,NA
"d1bfe58aad618b7d5bdf9fde5c91085c",0,NA,NA,NA,NA,NA
"71cc69f84c94166e9c053211237a4f1b",0,NA,NA,NA,NA,NA
"0e7cc12ce9c290c123fb50817cbe09cf",0,NA,NA,NA,NA,NA
"1eb9b842e8e3d53eda77f7b4bd305902",0,NA,NA,NA,NA,NA
"a2e7b1a61e7a3227262c8a207aaaa4ef",0,NA,NA,NA,NA,NA
"64f9b69cbaadf47c1677a0f4f31774d6",0,NA,NA,NA,NA,NA
"1fd65b4c48a5f03eb5248ff876a5fde2",0,NA,NA,NA,NA,NA
"a966717f3404d717f79d4bb77b0f90df",0,NA,NA,NA,NA,NA
"5c465d9fb35a920c6d6b3563525b9ab3",0,NA,NA,NA,NA,NA
"db93b469db35b58b22d556c8db1ce294",0,NA,NA,NA,NA,NA
"02a006479cf0b597d4470db7cb7f3fd4",0,NA,NA,NA,NA,NA
"0cb679e8ea8c573cc2d7edb9f5d86fc0",0,NA,NA,NA,NA,NA
"91f309287bb3e7621cabe2c00cedb163",0,NA,NA,NA,NA,NA
"de668979d383935ae56ed0f7f26c3e55",0,NA,NA,NA,NA,NA
"e0022b08524199227cf558ba80ece5cc",0,NA,NA,NA,NA,NA
"c24fd7b73dddd11e9460000bc869e56b",0,NA,NA,NA,NA,NA
